CONTENT,CLASS
83.16666667,1
83,1
82.83333333,1
83.5,1
84.66666667,1
86.66666667,1
90.33333333,1
95,1
100.8333333,FALSE
107,FALSE
113.1666667,FALSE
119,FALSE
124.1666667,FALSE
128,FALSE
130.8333333,FALSE
132.3333333,FALSE
132.1666667,FALSE
130.5,FALSE
127.6666667,FALSE
124,FALSE
119.1666667,FALSE
113.8333333,FALSE
107.8333333,FALSE
102.1666667,FALSE
96.33333333,1
90.66666667,1
85.5,1
80.83333333,1
76.66666667,1
73.5,1
70.83333333,1
68.83333333,1
67.16666667,1
66.5,1
66,1
65.83333333,1
66.16666667,1
67,1
68.16666667,1
69.83333333,1
71.33333333,1
73.5,1
75.83333333,1
78.33333333,1
80.66666667,1
83.33333333,1
85.5,1
87.83333333,1
89.33333333,1
90.66666667,1
91.5,1
91.66666667,1
91.83333333,1
91.33333333,1
90.5,1
89.5,1
88.16666667,1
86.83333333,1
85.16666667,1
83.5,1
81.5,1
80.16666667,1
78.5,1
77.16666667,1
75.83333333,1
74.66666667,1
74,1
73.16666667,1
72.83333333,1
72.5,1
72,1
72.16666667,1
72.16666667,1
72.66666667,1
73.16666667,1
73.83333333,1
74.66666667,1
75.33333333,1
76.16666667,1
77,1
77.83333333,1
78.83333333,1
79.5,1
80.33333333,1
81.16666667,1
81.83333333,1
82.33333333,1
82.83333333,1
83,1
83.16666667,1
83.33333333,1
83.33333333,1
83.16666667,1
83.33333333,1
83,1
83,1
82.83333333,1
82.5,1
82.33333333,1
82,1
81.83333333,1
81.66666667,1
81.5,1
82,1
83.33333333,1
85.83333333,1
89.66666667,1
94.83333333,1
100.6666667,FALSE
107.1666667,FALSE
113.5,FALSE
119.3333333,FALSE
124.5,FALSE
128.3333333,FALSE
130.8333333,FALSE
131.6666667,FALSE
131.3333333,FALSE
129.5,FALSE
126.3333333,FALSE
122.3333333,FALSE
117.3333333,FALSE
111.8333333,FALSE
106,FALSE
100.1666667,FALSE
94.5,1
88.83333333,1
83.83333333,1
79.33333333,1
75.5,1
72.5,1
69.83333333,1
68.16666667,1
66.83333333,1
66.16666667,1
65.83333333,1
65.83333333,1
66.16666667,1
67,1
68.16666667,1
69.66666667,1
71.5,1
73.83333333,1
76.33333333,1
78.83333333,1
81.5,1
84,1
86.5,1
88.66666667,1
90.5,1
91.5,1
92.33333333,1
92.66666667,1
92.16666667,1
91.66666667,1
90.66666667,1
89.5,1
87.83333333,1
86.16666667,1
84.33333333,1
82.66666667,1
80.83333333,1
79.16666667,1
77.83333333,1
76.33333333,1
75.16666667,1
74.16666667,1
73.33333333,1
72.83333333,1
72.66666667,1
72.5,1
72.66666667,1
72.83333333,1
73,1
73.5,1
74,1
74.5,1
75.33333333,1
76.16666667,1
77,1
77.83333333,1
78.5,1
79.5,1
80.33333333,1
80.83333333,1
81.5,1
82.16666667,1
82.83333333,1
83.33333333,1
83.5,1
83.66666667,1
83.83333333,1
83.66666667,1
83.66666667,1
83.5,1
83.33333333,1
83.16666667,1
83,1
82.83333333,1
82.66666667,1
82.33333333,1
82.16666667,1
81.83333333,1
81.33333333,1
81.16666667,1
80.66666667,1
80.5,1
80.33333333,1
80.16666667,1
81,1
82.16666667,1
84.83333333,1
88.66666667,1
94.16666667,1
100.3333333,FALSE
106.8333333,FALSE
113.6666667,FALSE
120,FALSE
125.5,FALSE
129.5,FALSE
132.3333333,FALSE
133.6666667,FALSE
133.3333333,FALSE
131.5,FALSE
128.3333333,FALSE
124.1666667,FALSE
119,FALSE
113.3333333,FALSE
107.1666667,FALSE
101.1666667,FALSE
95.33333333,1
89.5,1
84.16666667,1
79.5,1
75.66666667,1
72.16666667,1
69.5,1
67.83333333,1
66.5,1
65.5,1
65.33333333,1
65.16666667,1
65.66666667,1
66.33333333,1
67.5,1
69.33333333,1
71.33333333,1
73.66666667,1
76.33333333,1
79.16666667,1
82,1
84.5,1
86.83333333,1
89.33333333,1
90.83333333,1
92,1
92.83333333,1
93.5,1
93.33333333,1
92.66666667,1
91.5,1
90.16666667,1
88.66666667,1
86.66666667,1
85,1
83,1
81.16666667,1
79.5,1
77.83333333,1
76.33333333,1
75,1
73.83333333,1
73,1
72.5,1
72.16666667,1
72,1
71.83333333,1
72,1
72.16666667,1
72.83333333,1
73.5,1
74.33333333,1
75,1
75.83333333,1
77,1
77.83333333,1
78.66666667,1
79.83333333,1
80.5,1
81.33333333,1
82,1
82.66666667,1
83,1
83.16666667,1
83.33333333,1
83.33333333,1
83.33333333,1
83.33333333,1
83,1
83,1
82.83333333,1
82.66666667,1
82.5,1
82.16666667,1
82.33333333,1
82.16666667,1
81.83333333,1
82,1
81.83333333,1
81.66666667,1
81.66666667,1
81.33333333,1
81,1
80.33333333,1
80,1
79.83333333,1
79.5,1
79.83333333,1
80.33333333,1
81.83333333,1
84.33333333,1
88.66666667,1
94.16666667,1
100.8333333,FALSE
107.5,FALSE
114.5,FALSE
121,FALSE
126.5,FALSE
131,FALSE
133.8333333,FALSE
135,FALSE
134.8333333,FALSE
132.8333333,FALSE
129.5,FALSE
125.1666667,FALSE
120,FALSE
113.6666667,FALSE
107.5,FALSE
100.8333333,FALSE
94.5,1
88.5,1
83,1
78.5,1
74.33333333,1
71,1
68.5,1
66.66666667,1
65,1
64.33333333,1
63.83333333,1
64.16666667,1
64.5,1
65.5,1
66.83333333,1
68.83333333,1
71,1
73.33333333,1
76.16666667,1
79.16666667,1
81.83333333,1
84.83333333,1
87.16666667,1
89.83333333,1
91.66666667,1
92.83333333,1
93.66666667,1
93.83333333,1
93.33333333,1
92.66666667,1
91.66666667,1
90.33333333,1
88.5,1
86.5,1
84.5,1
82.66666667,1
80.66666667,1
78.83333333,1
77.33333333,1
76,1
74.66666667,1
73.5,1
72.66666667,1
72.16666667,1
71.66666667,1
71.5,1
71.5,1
71.5,1
71.83333333,1
72.33333333,1
73.16666667,1
74,1
74.83333333,1
75.83333333,1
76.83333333,1
77.83333333,1
78.83333333,1
79.83333333,1
81,1
81.66666667,1
82,1
82.66666667,1
83,1
83.16666667,1
83.5,1
83.66666667,1
83.66666667,1
83.5,1
83.5,1
83.33333333,1
83.16666667,1
82.83333333,1
82.5,1
82.33333333,1
81.83333333,1
81.83333333,1
81.5,1
82,1
83,1
84.83333333,1
88.16666667,1
92.5,1
98.16666667,1
104.5,FALSE
110.6666667,FALSE
116.8333333,FALSE
122.1666667,FALSE
126.5,FALSE
129.6666667,FALSE
131.1666667,FALSE
131.3333333,FALSE
130.1666667,FALSE
127.3333333,FALSE
123.8333333,FALSE
118.8333333,FALSE
113.1666667,FALSE
107.3333333,FALSE
101.1666667,FALSE
95,1
89.16666667,1
83.66666667,1
78.83333333,1
74.33333333,1
70.83333333,1
67.83333333,1
65.66666667,1
64,1
62.83333333,1
62.33333333,1
62.16666667,1
62.66666667,1
63.5,1
64.5,1
66.16666667,1
68.33333333,1
71,1
74,1
76.83333333,1
80,1
83.16666667,1
86.16666667,1
88.66666667,1
90.66666667,1
92.5,1
93.66666667,1
94.16666667,1
94.33333333,1
94.16666667,1
93.66666667,1
92.33333333,1
90.66666667,1
88.83333333,1
86.83333333,1
84.5,1
82.16666667,1
80.33333333,1
78.33333333,1
76.5,1
74.83333333,1
73.83333333,1
72.5,1
71.5,1
70.66666667,1
70.5,1
70.5,1
70.16666667,1
70.83333333,1
71.16666667,1
71.83333333,1
72.5,1
73.5,1
74.5,1
75.33333333,1
76.66666667,1
77.83333333,1
78.66666667,1
79.83333333,1
80.66666667,1
81.16666667,1
81.83333333,1
82.5,1
83,1
83.33333333,1
83.83333333,1
83.83333333,1
84.16666667,1
84.33333333,1
84.5,1
84.83333333,1
85.83333333,1
87.66666667,1
90.5,1
94.66666667,1
99.5,1
105.1666667,FALSE
110.8333333,FALSE
116.3333333,FALSE
121.1666667,FALSE
125,FALSE
127.8333333,FALSE
128.8333333,FALSE
128.8333333,FALSE
127.3333333,FALSE
124.5,FALSE
120.6666667,FALSE
115.8333333,FALSE
110.3333333,FALSE
104.5,FALSE
98.5,1
92.66666667,1
87.16666667,1
81.83333333,1
77.16666667,1
73.16666667,1
69.66666667,1
66.83333333,1
64.83333333,1
63.16666667,1
62,1
61,1
61,1
61.66666667,1
62.5,1
64,1
66,1
68.5,1
71.5,1
74.83333333,1
78.16666667,1
82,1
85.5,1
88.83333333,1
91.66666667,1
94,1
95.66666667,1
96.83333333,1
97.33333333,1
97.16666667,1
96.5,1
95.33333333,1
93.5,1
91.33333333,1
89.16666667,1
86.5,1
84.16666667,1
81.83333333,1
79.33333333,1
77.33333333,1
75.66666667,1
74.33333333,1
72.66666667,1
71.66666667,1
71,1
70.16666667,1
69.83333333,1
70,1
70.16666667,1
70.66666667,1
71.16666667,1
72,1
73.33333333,1
74.16666667,1
75.16666667,1
76.33333333,1
77.5,1
78.5,1
79.5,1
80.5,1
81.33333333,1
82,1
82.66666667,1
83.16666667,1
83.33333333,1
83.66666667,1
83.83333333,1
84.33333333,1
84.5,1
84.66666667,1
86,1
88.16666667,1
91.83333333,1
96.33333333,1
102,FALSE
108.3333333,FALSE
114.6666667,FALSE
120.8333333,FALSE
126.6666667,FALSE
131.5,FALSE
134.8333333,FALSE
136.5,FALSE
137,FALSE
135.8333333,FALSE
133.1666667,FALSE
129.3333333,FALSE
124.6666667,FALSE
119,FALSE
112.8333333,FALSE
106.1666667,FALSE
99.83333333,1
93.66666667,1
87.33333333,1
82.16666667,1
77.33333333,1
73.66666667,1
70.33333333,1
68,1
66.5,1
65.16666667,1
64.5,1
64.16666667,1
64.33333333,1
65,1
66,1
67.33333333,1
69.16666667,1
71.66666667,1
74,1
76.66666667,1
79.66666667,1
82.5,1
85,1
87.33333333,1
89.5,1
91.16666667,1
92,1
93,1
93.16666667,1
92.83333333,1
92.16666667,1
91.16666667,1
89.83333333,1
88.33333333,1
86.33333333,1
84.16666667,1
82.5,1
80.5,1
78.66666667,1
77,1
75.5,1
74,1
72.83333333,1
71.83333333,1
71.33333333,1
70.66666667,1
70.66666667,1
70.83333333,1
71,1
71.5,1
71.83333333,1
72.66666667,1
73.33333333,1
74,1
75,1
76.16666667,1
77.33333333,1
78.5,1
79.33333333,1
80.66666667,1
81.16666667,1
81.83333333,1
82.33333333,1
82.83333333,1
83.16666667,1
83.33333333,1
83.33333333,1
83.33333333,1
83,1
82.83333333,1
82.66666667,1
82.66666667,1
82.16666667,1
82.33333333,1
82.5,1
83.16666667,1
85.16666667,1
88.66666667,1
93.33333333,1
99.5,1
106.1666667,FALSE
113.1666667,FALSE
119.8333333,FALSE
126,FALSE
131.3333333,FALSE
135.1666667,FALSE
137.8333333,FALSE
138.5,FALSE
137.6666667,FALSE
135,FALSE
131.5,FALSE
126.5,FALSE
120.8333333,FALSE
114.5,FALSE
108,FALSE
101.1666667,FALSE
95,1
89.16666667,1
83.83333333,1
79.33333333,1
75.33333333,1
72.33333333,1
69.83333333,1
68.33333333,1
66.83333333,1
66.16666667,1
65.66666667,1
65.5,1
65.83333333,1
66.66666667,1
67.83333333,1
69.33333333,1
71.5,1
73.66666667,1
76.33333333,1
79.16666667,1
81.83333333,1
84.5,1
87,1
88.83333333,1
90.5,1
91.5,1
91.83333333,1
91.66666667,1
91.16666667,1
90.33333333,1
89,1
87.16666667,1
85.66666667,1
83.66666667,1
81.83333333,1
80.16666667,1
78.33333333,1
76.83333333,1
75.5,1
74.16666667,1
73.5,1
72.83333333,1
72.16666667,1
71.66666667,1
71.5,1
71.5,1
71.33333333,1
71.33333333,1
71.66666667,1
72,1
72.66666667,1
73.33333333,1
74.16666667,1
75,1
76,1
77,1
78.16666667,1
78.83333333,1
79.5,1
80.16666667,1
81.16666667,1
81.5,1
82,1
82.33333333,1
82.66666667,1
82.66666667,1
82.66666667,1
82.66666667,1
82.83333333,1
82.33333333,1
82.16666667,1
82,1
81.66666667,1
81.33333333,1
81.33333333,1
81,1
80.66666667,1
80.5,1
80,1
79.66666667,1
79.5,1
79.33333333,1
79,1
78.83333333,1
78.66666667,1
78.5,1
79,1
79.83333333,1
81.5,1
84.5,1
89.16666667,1
95,1
102.1666667,FALSE
109.3333333,FALSE
117,FALSE
124.1666667,FALSE
130.5,FALSE
135.5,FALSE
138.8333333,FALSE
140.5,FALSE
140.5,FALSE
138.5,FALSE
135.3333333,FALSE
130.6666667,FALSE
125,FALSE
118.5,FALSE
111.8333333,FALSE
104.8333333,FALSE
97.66666667,1
91.5,1
85.5,1
80.33333333,1
75.83333333,1
72.16666667,1
69.5,1
67.33333333,1
65.83333333,1
64.83333333,1
64.16666667,1
64.16666667,1
64.66666667,1
65.66666667,1
66.66666667,1
68.66666667,1
71,1
73.5,1
76.5,1
79.33333333,1
82,1
85,1
87.66666667,1
89.66666667,1
91.33333333,1
92.66666667,1
93.16666667,1
93.33333333,1
92.66666667,1
92,1
90.5,1
89.16666667,1
87.16666667,1
85.33333333,1
83.5,1
81.33333333,1
79.33333333,1
77.66666667,1
75.83333333,1
74.5,1
73,1
72.16666667,1
71.33333333,1
70.66666667,1
70.5,1
70.33333333,1
70.5,1
70.83333333,1
71.16666667,1
71.66666667,1
72.16666667,1
72.83333333,1
73.83333333,1
74.83333333,1
76,1
76.66666667,1
77.5,1
78.5,1
79,1
79.66666667,1
80.66666667,1
81.33333333,1
81.83333333,1
82.16666667,1
82.66666667,1
82.66666667,1
82.66666667,1
82.83333333,1
82.66666667,1
82.66666667,1
82.5,1
82.16666667,1
82,1
81.66666667,1
81,1
80.83333333,1
80.66666667,1
80.33333333,1
80,1
79.66666667,1
79.33333333,1
79.16666667,1
78.83333333,1
78.83333333,1
78.83333333,1
78.5,1
78.16666667,1
78.33333333,1
78.16666667,1
78,1
78.33333333,1
78.5,1
78.66666667,1
79,1
79.83333333,1
81,1
82.66666667,1
85.66666667,1
90.33333333,1
96.16666667,1
103.1666667,FALSE
110.6666667,FALSE
118.5,FALSE
125.6666667,FALSE
132.1666667,FALSE
137,FALSE
140.6666667,FALSE
142.3333333,FALSE
141.8333333,FALSE
139.8333333,FALSE
136.1666667,FALSE
131.5,FALSE
125.5,FALSE
118.6666667,FALSE
111.3333333,FALSE
104.3333333,FALSE
97.16666667,1
90.16666667,1
84,1
78.5,1
73.66666667,1
69.83333333,1
67,1
64.66666667,1
63.33333333,1
62,1
61.83333333,1
61.83333333,1
62.5,1
63.66666667,1
65.16666667,1
67.33333333,1
69.66666667,1
72.5,1
75.66666667,1
78.83333333,1
82.16666667,1
85.33333333,1
88.33333333,1
90.83333333,1
92.66666667,1
94.16666667,1
94.83333333,1
95.16666667,1
94.5,1
93.66666667,1
92.5,1
91,1
89,1
87,1
84.83333333,1
82.66666667,1
80.5,1
78.5,1
76.66666667,1
75,1
73.33333333,1
72.16666667,1
71,1
70.16666667,1
69.83333333,1
69.66666667,1
69.66666667,1
69.83333333,1
70.16666667,1
71,1
71.66666667,1
72.33333333,1
73.5,1
74.33333333,1
75.33333333,1
76.16666667,1
77.16666667,1
78,1
79,1
79.66666667,1
80.33333333,1
81.16666667,1
81.66666667,1
82.33333333,1
82.66666667,1
83.16666667,1
83.33333333,1
83.33333333,1
83.33333333,1
83.33333333,1
83.16666667,1
82.66666667,1
82.5,1
82.16666667,1
81.83333333,1
81.33333333,1
81,1
80.83333333,1
80.5,1
80.16666667,1
79.83333333,1
79.66666667,1
79.33333333,1
79.16666667,1
78.83333333,1
78.83333333,1
78.66666667,1
78.33333333,1
78.16666667,1
78.16666667,1
78.5,1
78.66666667,1
79.83333333,1
81.83333333,1
85.16666667,1
89.66666667,1
95.66666667,1
102.3333333,FALSE
109.3333333,FALSE
116.1666667,FALSE
122.6666667,FALSE
128,FALSE
132.1666667,FALSE
134.3333333,FALSE
135.3333333,FALSE
134.5,FALSE
131.8333333,FALSE
128.3333333,FALSE
123.5,FALSE
117.8333333,FALSE
111.6666667,FALSE
105.1666667,FALSE
98.66666667,1
92.16666667,1
86.33333333,1
80.83333333,1
75.83333333,1
71.5,1
68,1
65.33333333,1
63,1
61.33333333,1
60.33333333,1
59.83333333,1
59.83333333,1
60.33333333,1
61.66666667,1
63.66666667,1
65.83333333,1
68.83333333,1
72.16666667,1
75.83333333,1
79.66666667,1
83.33333333,1
86.83333333,1
90.16666667,1
92.83333333,1
94.83333333,1
96.33333333,1
97.16666667,1
97.5,1
97,1
95.83333333,1
94.33333333,1
92.66666667,1
90.33333333,1
88.5,1
86.16666667,1
83.5,1
81.16666667,1
78.83333333,1
76.66666667,1
74.66666667,1
73.33333333,1
72,1
71,1
70.33333333,1
69.66666667,1
69.5,1
69.5,1
69.83333333,1
70.33333333,1
71.16666667,1
71.66666667,1
72.66666667,1
73.66666667,1
74.83333333,1
75.83333333,1
77.16666667,1
78.33333333,1
79.5,1
80.33333333,1
81,1
81.66666667,1
82.16666667,1
82.66666667,1
83.33333333,1
83.66666667,1
84,1
84.16666667,1
84,1
84.16666667,1
84.16666667,1
83.83333333,1
83.5,1
83.16666667,1
82.83333333,1
82.33333333,1
81.83333333,1
81.33333333,1
80.83333333,1
80.33333333,1
80.16666667,1
80,1
80.5,1
81.66666667,1
84,1
87.83333333,1
92.66666667,1
98.33333333,1
104.3333333,FALSE
111,FALSE
117,FALSE
122.3333333,FALSE
126.6666667,FALSE
129.5,FALSE
131,FALSE
131,FALSE
129.8333333,FALSE
127.1666667,FALSE
123.3333333,FALSE
118.5,FALSE
113.3333333,FALSE
107.3333333,FALSE
101.3333333,FALSE
95.33333333,1
89.83333333,1
84.5,1
79.66666667,1
75.5,1
72.16666667,1
69.66666667,1
67.33333333,1
65.83333333,1
64.83333333,1
63.83333333,1
63.83333333,1
64,1
64.5,1
65.66666667,1
67.33333333,1
69.5,1
72.16666667,1
74.83333333,1
78,1
81.16666667,1
84.16666667,1
87,1
89.33333333,1
91.16666667,1
92.66666667,1
93.5,1
94,1
93.66666667,1
93.16666667,1
92,1
90.5,1
89,1
87.33333333,1
85.33333333,1
83.16666667,1
81.33333333,1
79,1
77.16666667,1
75.5,1
74.16666667,1
72.66666667,1
71.83333333,1
71,1
71,1
70.66666667,1
70.66666667,1
70.83333333,1
71.16666667,1
71.16666667,1
71.83333333,1
72.66666667,1
73.66666667,1
74.66666667,1
75.5,1
76.83333333,1
77.83333333,1
78.5,1
79.33333333,1
80.33333333,1
81,1
81.5,1
82,1
82.5,1
83,1
83.16666667,1
83.33333333,1
83.33333333,1
83.33333333,1
83.33333333,1
83,1
83,1
82.83333333,1
82.5,1
82.33333333,1
82.16666667,1
81.66666667,1
81.33333333,1
81.16666667,1
80.83333333,1
80.5,1
80.5,1
80.5,1
80.83333333,1
82.16666667,1
84.33333333,1
87.83333333,1
92.83333333,1
98.5,1
105.1666667,FALSE
111.8333333,FALSE
118.3333333,FALSE
124.3333333,FALSE
128.8333333,FALSE
132.1666667,FALSE
133.8333333,FALSE
134,FALSE
132.8333333,FALSE
130.5,FALSE
126.6666667,FALSE
121.8333333,FALSE
116.3333333,FALSE
110.5,FALSE
104.1666667,FALSE
98.33333333,1
92.33333333,1
87,1
82.16666667,1
78,1
74.66666667,1
72,1
69.83333333,1
68,1
67.16666667,1
66.5,1
66.16666667,1
66.33333333,1
67,1
67.83333333,1
69.16666667,1
70.83333333,1
72.83333333,1
75.16666667,1
77.5,1
80.16666667,1
82.66666667,1
85,1
87,1
88.83333333,1
90.16666667,1
91.16666667,1
91.66666667,1
91.83333333,1
91.5,1
90.66666667,1
89.66666667,1
88.5,1
87,1
85.16666667,1
83.33333333,1
81.83333333,1
80.16666667,1
78.33333333,1
76.83333333,1
75.5,1
74.5,1
73.5,1
72.66666667,1
72.16666667,1
72,1
72.16666667,1
72,1
72.5,1
72.83333333,1
73,1
73.66666667,1
74.16666667,1
74.83333333,1
75.66666667,1
76.16666667,1
77.16666667,1
77.83333333,1
78.5,1
79,1
79.83333333,1
80.33333333,1
81,1
81.33333333,1
81.66666667,1
82,1
82.16666667,1
82.33333333,1
82.5,1
82.5,1
82.5,1
82.5,1
82.66666667,1
82.66666667,1
82.33333333,1
82.5,1
82.5,1
82.16666667,1
82,1
81.66666667,1
81.5,1
81.33333333,1
81,1
80.83333333,1
80.66666667,1
80.66666667,1
81.33333333,1
83,1
86,1
89.83333333,1
95.33333333,1
101.1666667,FALSE
107.8333333,FALSE
114,FALSE
119.8333333,FALSE
125,FALSE
128.8333333,FALSE
131.1666667,FALSE
132,FALSE
131.6666667,FALSE
129.5,FALSE
126.1666667,FALSE
122,FALSE
116.6666667,FALSE
111,FALSE
104.8333333,FALSE
99,1
92.83333333,1
87.5,1
82.33333333,1
77.83333333,1
74.16666667,1
71.16666667,1
68.66666667,1
67,1
66.16666667,1
65.66666667,1
65.5,1
65.83333333,1
66.5,1
67.33333333,1
68.66666667,1
70.33333333,1
72.33333333,1
74.66666667,1
77.5,1
80.5,1
83.16666667,1
85.83333333,1
88.16666667,1
90,1
91.5,1
92.83333333,1
93.66666667,1
93.83333333,1
93.66666667,1
93,1
92.16666667,1
90.66666667,1
89,1
87.16666667,1
85.16666667,1
83.33333333,1
81.16666667,1
79.33333333,1
77.66666667,1
76.16666667,1
74.66666667,1
73.33333333,1
72.5,1
71.83333333,1
71,1
70.83333333,1
70.83333333,1
71.16666667,1
71.5,1
72,1
72.66666667,1
73.5,1
74,1
75.16666667,1
76,1
77,1
78,1
79,1
79.83333333,1
80.33333333,1
80.83333333,1
81.5,1
82.16666667,1
82.33333333,1
82.66666667,1
82.83333333,1
83.16666667,1
83.33333333,1
83.16666667,1
83.16666667,1
83,1
82.83333333,1
83,1
82.66666667,1
82.66666667,1
82.33333333,1
82,1
81.5,1
81,1
80.66666667,1
80.16666667,1
79.83333333,1
79.66666667,1
79.66666667,1
80.16666667,1
81.5,1
84.16666667,1
88,1
93,1
99,1
105,FALSE
111.3333333,FALSE
116.8333333,FALSE
121.6666667,FALSE
125.3333333,FALSE
127.8333333,FALSE
128.6666667,FALSE
128,FALSE
126.1666667,FALSE
122.6666667,FALSE
118.6666667,FALSE
113.8333333,FALSE
108.3333333,FALSE
102.5,FALSE
96.83333333,1
91,1
85.66666667,1
80.66666667,1
76.16666667,1
72.33333333,1
69,1
66.33333333,1
64.5,1
63.16666667,1
62.16666667,1
61.83333333,1
61.66666667,1
62,1
62.83333333,1
64.33333333,1
66.5,1
69.16666667,1
72.33333333,1
75.66666667,1
79.5,1
83,1
86.33333333,1
89.33333333,1
92.16666667,1
94.16666667,1
95.5,1
96.5,1
96.83333333,1
96.33333333,1
95.66666667,1
94.33333333,1
92.83333333,1
90.66666667,1
88.5,1
86.33333333,1
84.16666667,1
81.66666667,1
79.66666667,1
77.83333333,1
75.83333333,1
74.5,1
73,1
72.33333333,1
71.5,1
71,1
70.66666667,1
70.83333333,1
